source,target
920,1610
920,1858
920,1673
920,777
920,719
922,1174
922,808
922,1495
922,347
922,1950
922,926
922,415
922,1875
922,504
922,1723
922,1687
922,1035
922,1494
922,541
922,1642
922,1531
922,1459
922,1128
922,167
922,212
922,474
922,224
922,1885
922,1091
922,1141
922,559
922,733
922,1161
922,303
922,539
922,475
922,720
922,906
922,396
922,1740
922,953
922,1117
922,199
922,1360
922,271
922,1477
923,743
923,93
923,1529
923,934
923,460
923,856
923,108
923,1646
923,1840
923,1637
923,559
923,1984
923,1863
923,1885
923,1894
923,1001
923,895
923,995
923,924
923,307
923,1177
923,1028
923,1557
923,508
923,1415
923,324
923,1333
923,74
923,471
923,769
923,1098
923,522
923,1440
923,1388
923,619
923,631
931,1319
931,1722
931,1187
931,1862
931,258
931,1751
931,477
931,583
931,903
931,188
931,180
931,1340
931,355
931,1696
931,656
931,940
931,576
931,16
931,1377
931,547
931,465
931,561
931,1385
931,1820
931,1272
931,1895
931,273
931,1209
931,197
931,395
931,1623
931,966
931,1830
931,1171
931,508
931,851
931,1165
931,1468
932,1694
932,1753
932,1577
932,300
932,1896
932,1963
932,730
932,56
932,1688
932,1676
932,1479
932,468
932,944
932,1597
932,1914
932,1670
932,817
932,919
932,1816
932,152
932,1255
932,1539
932,657
932,887
932,866
932,1710
932,798
932,736
932,1925
932,842
932,114
932,404
932,502
932,1876
932,1174
932,1776
932,1870
932,1157
932,1828
932,196
932,435
937,145
937,1929
937,908
937,1336
937,992
937,1620
937,1977
937,1059
937,1565
937,612
937,1033
937,1862
937,873
937,1078
937,975
937,1496
937,830
937,32
937,1999
937,1653
937,1376
937,1651
937,49
937,1934
937,306
937,164
937,386
937,11
937,435
937,1399
937,376
937,1943
937,1074
937,140
937,199
937,1564
937,489
937,276
943,352
943,1357
943,567
943,935
943,1453
943,1940
943,566
943,1556
943,1931
943,887
943,809
943,1651
943,334
943,1421
943,1984
943,1707
943,1193
943,1507
943,1221
943,623
943,1043
943,257
943,830
943,587
943,1832
943,1516
943,1656
943,652
943,1073
943,1595
943,1852
943,766
943,1517
943,178
943,265
943,1307
943,524
943,1103
943,1935
943,1014
943,1633
943,67
947,992
947,1359
947,1269
947,1973
947,301
947,1232
947,1379
947,613
947,944
947,212
947,934
947,1770
947,1970
947,838
947,879
947,1877
947,1581
947,1983
947,213
947,373
947,1560
947,1132
947,1438
947,976
947,356
947,1660
947,440
947,1500
947,136
947,1547
947,500
947,1580
947,1850
947,809
947,1063
947,434
947,1268
947,1536
947,528
947,1972
947,34
947,1715
947,745
947,399
947,1452
947,453
947,1145
947,261
947,618
947,43
947,1994
947,271
948,652
948,656
948,1338
948,85
948,1203
948,1323
948,712
948,1326
948,36
948,1518
948,1661
948,987
948,964
948,1605
948,673
948,1729
948,1624
948,538
948,816
948,674
948,1654
948,346
948,370
948,1575
948,1958
948,505
948,497
948,572
948,853
948,905
948,1455
948,805
948,366
948,1815
948,296
948,1110
948,1448
953,1862
953,299
953,291
953,1005
953,672
953,1898
953,1768
953,986
953,664
953,1049
953,82
953,111
953,483
953,949
953,430
953,1780
953,1135
953,1093
953,1825
953,1896
953,394
953,1033
953,1046
953,1217
953,950
953,1498
953,415
953,8
953,1753
953,1129
953,1393
953,1816
953,572
953,595
953,1252
953,482
953,1495
953,418
953,979
953,927
953,739
953,100
953,1125
953,1622
953,417
953,1066
953,932
953,535
953,1823
953,385
953,1986
953,971
953,324
953,384
953,618
953,512
953,1334
953,507
953,471
953,1444
959,1711
959,263
959,1254
959,246
959,1479
959,1622
959,287
959,1818
959,40
959,1660
959,1747
959,23
959,1147
959,381
959,253
959,1430
959,15
959,349
959,1256
959,329
959,179
959,883
959,586
959,74
959,742
959,1623
959,1477
959,264
959,150
959,943
959,1771
959,50
959,777
959,645
966,1097
966,1601
966,371
966,667
966,576
966,1622
966,1932
966,768
966,1482
966,1760
966,1417
966,1128
966,1175
966,1919
966,1288
966,318
966,17
966,416
966,492
966,1285
966,833
966,200
966,885
966,363
966,1210
966,477
966,815
966,1705
966,858
966,879
966,1072
966,655
966,562
966,1653
966,1980
966,111
966,753
966,845
966,170
966,204
966,293
966,926
966,207
966,391
966,686
966,375
966,547
966,1286
966,817
966,150
966,1002
966,653
966,444
966,1848
971,730
971,1298
971,693
971,1092
971,1557
971,1569
971,1077
971,61
971,563
971,692
971,45
971,1679
971,1743
971,1918
971,597
971,986
971,432
971,1235
971,486
971,1763
971,17
971,1495
971,1660
971,562
971,1644
971,835
971,516
971,1847
971,899
971,1032
971,874
971,640
971,1762
971,1059
971,283
971,1219
971,629
971,994
971,1812
971,844
971,1808
971,1659
971,1813
971,1481
971,970
971,588
971,712
971,913
971,51
971,1959
971,868
971,1102
971,1864
971,884
971,1800
971,1796
971,498
971,937
971,799
971,1198
971,594
971,115
972,1260
972,1391
972,185
972,24
972,1329
972,166
972,1225
972,1376
972,1138
972,1483
972,1182
972,952
972,1413
972,505
972,44
972,1203
972,1677
972,1454
972,595
972,1273
972,1361
972,1284
972,537
972,0
972,736
972,567
972,1377
972,1075
972,1884
972,323
972,764
972,1690
972,220
972,57
972,604
972,1849
972,164
972,734
972,1092
972,833
972,1467
972,948
972,314
972,891
972,1572
972,447
972,1189
972,390
972,947
981,1426
981,582
981,734
981,987
981,430
981,77
981,1661
981,263
981,1458
981,610
981,1701
981,1536
981,1067
981,1278
981,515
981,1099
981,392
981,49
981,882
981,1069
981,1894
981,459
981,1896
981,835
981,494
981,545
981,1985
981,1489
981,1286
981,786
981,697
981,1346
981,1673
981,594
981,1591
981,828
981,1700
981,1327
981,972
981,522
981,1406
981,560
984,1252
984,978
984,250
984,288
984,1194
984,1081
984,1408
984,1113
984,1764
984,26
984,539
984,348
984,56
984,45
984,827
984,215
984,646
984,440
984,1930
984,1279
984,176
984,434
984,281
984,967
984,311
984,955
984,1069
984,172
984,1118
984,744
984,537
984,400
984,1776
984,208
984,1461
984,928
984,1720
984,1792
984,1878
984,1823
984,1740
984,431
984,1158
984,1715
984,1791
984,813
984,1943
984,1386
984,891
989,832
989,944
989,1378
989,379
989,144
989,1622
989,1373
989,1677
989,1503
989,744
989,418
989,392
989,1385
989,85
989,1909
989,61
989,1451
989,1629
989,747
989,516
989,1498
989,633
989,632
989,1000
989,408
989,9
989,518
989,810
989,469
990,1359
990,1259
990,734
990,579
990,515
990,1128
990,1682
990,87
990,605
990,638
990,608
990,1613
990,227
990,1529
990,708
990,1950
990,1133
990,913
990,1921
990,1354
990,5
990,1709
990,1062
990,1959
990,806
990,1146
990,165
990,1424
990,1024
990,75
990,217
996,1167
996,1371
996,754
996,1809
996,1383
996,309
996,1203
996,1788
996,1137
996,224
996,874
996,1897
996,1612
996,1295
996,1119
996,456
996,548
996,1849
996,1752
996,44
996,357
996,1707
996,542
996,1310
996,545
996,1601
996,1651
996,310
996,1025
996,1099
996,1249
996,1284
996,1726
996,146
996,1016
996,1602
996,844
996,556
996,1617
996,737
996,1476
996,1023
996,198
996,684
996,820
998,1142
998,1802
998,597
998,803
998,468
998,1465
998,1733
998,1377
998,982
998,1537
998,1450
998,1175
998,299
998,320
998,1693
998,584
998,480
998,1518
998,1257
998,344
998,1898
998,1413
998,580
998,1730
998,144
998,1850
998,268
998,856
998,1947
998,106
998,463
998,1900
998,1885
998,136
998,1663
998,1571
998,691
998,1445
998,1612
998,103
998,1574
998,1489
998,1503
998,622
998,895
998,1645
998,653
998,485
998,1975
998,1455
998,989
1002,185
1002,576
1002,209
1002,563
1002,1948
1002,1167
1002,1843
1002,1428
1002,1131
1002,1525
1002,817
1002,1934
1002,1603
1002,181
1002,1218
1002,1085
1002,1818
1002,1436
1002,1221
1002,1561
1002,640
1002,1435
1002,848
1002,1717
1002,377
1002,404
1002,334
1002,1703
1002,1153
1002,363
1002,973
1002,1487
1002,332
1002,1579
1002,1897
1002,1593
1002,1810
1002,41
1002,1679
1002,470
1002,541
1002,1457
1002,1433
1002,1058
1002,866
1002,95
1002,858
1002,506
1002,1471
1002,183
1002,296
1002,996
1002,1994
1002,1241
1002,1834
1002,1633
1002,717
1002,723
1002,1440
1002,811
1003,1618
1003,356
1003,1454
1003,1349
1003,865
1003,527
1003,1717
1003,1747
1003,299
1003,491
1003,739
1003,1826
1003,1783
1003,670
1003,200
1003,1217
1003,741
1003,1627
1003,589
1003,414
1003,392
1003,1125
1003,666
1003,3
1003,404
1003,782
1003,87
1003,597
1003,804
1003,338
1003,1086
1003,1214
1003,1066
1003,842
1003,1770
1003,1494
1003,492
1003,511
1003,1729
1003,472
1003,571
1003,534
1003,1044
1003,1145
1003,551
1003,1469
1003,478
1003,1110
1003,684
1003,1151
1003,1801
1003,1130
1003,80
1003,1243
1004,651
1004,251
1004,907
1004,6
1004,1308
1004,1329
1004,867
1004,1710
1004,1290
1004,904
1004,302
1004,1977
1004,100
1004,434
1004,1520
1004,1539
1004,1401
1004,96
1004,177
1004,1523
1004,670
1004,1861
1004,184
1004,210
1004,63
1004,1082
1004,1119
1004,1797
1004,840
1004,383
1004,1662
1004,1892
1004,771
1004,1171
1004,1306
1007,865
1007,1967
1007,895
1007,110
1007,985
1007,1688
1007,1391
1007,1025
1007,1144
1007,979
1007,519
1007,1298
1007,1463
1007,1247
1007,1620
1007,994
1007,753
1007,1039
1007,129
1007,1420
1007,1622
1007,1909
1007,1705
1007,709
1007,1188
1007,936
1007,1579
1007,1381
1007,986
1007,301
1007,1276
1007,556
1007,1835
1007,1204
1007,36
1007,251
1007,1769
1007,191
1007,230
1007,1817
1007,305
1007,403
1007,1748
1007,1044
1007,378
1007,264
1011,1615
1011,1215
1011,1221
1011,601
1011,1204
1011,1188
1011,1950
1011,1378
1011,1032
1011,928
1011,57
1011,854
1011,259
1011,1210
1011,428
1011,1743
1011,658
1011,955
1011,268
1011,1118
1011,1965
1011,965
1011,655
1011,1227
1011,326
1011,1875
1011,848
1011,396
1011,241
1011,116
1011,1838
1011,1989
1011,1121
1011,1464
1011,717
1012,483
1012,779
1012,47
1012,1862
1012,1488
1012,635
1012,1028
1012,933
1012,407
1012,105
1012,821
1012,148
1012,995
1012,993
1012,1445
1012,1745
1012,521
1012,1783
1012,833
1012,1534
1012,593
1012,482
1012,1703
1012,380
1012,781
1012,855
1012,1373
1012,866
1012,896
1012,702
1012,1694
1012,1289
1012,710
1012,75
1012,1851
1012,183
1012,1448
1012,51
1012,1324
1012,1121
1012,73
1012,1619
1012,630
1012,540
1012,94
1014,238
1014,1684
1014,258
1014,1431
1014,1269
1014,1526
1014,904
1014,202
1014,898
1014,1494
1014,1775
1014,1420
1014,647
1014,1627
1014,1907
1014,1337
1014,944
1014,1021
1014,838
1014,101
1014,311
1014,1496
1014,1538
1014,28
1014,1396
1014,152
1014,1214
1014,223
1014,541
1014,286
1014,167
1014,1055
1014,318
1014,1939
1014,1038
1014,1065
1014,1895
1014,531
1014,1163
1014,376
1014,412
1014,1344
1014,444
1014,1098
1014,758
1015,927
1015,426
1015,205
1015,1687
1015,1901
1015,547
1015,1118
1015,1432
1015,1603
1015,237
1015,504
1015,430
1015,903
1015,1485
1015,601
1015,703
1015,30
1015,1346
1015,1138
1015,1400
1015,1222
1015,374
1015,1247
1015,54
1015,1930
1015,1255
1015,935
1015,345
1015,858
1015,913
1015,1608
1015,1886
1015,919
1015,266
1015,117
1015,669
1015,1615
1015,929
1015,177
1015,1433
1015,1923
1015,1284
1015,640
1015,1936
1015,1279
1015,1765
1015,653
1015,1859
1015,1220
1015,1419
1015,43
1018,106
1018,752
1018,161
1018,1595
1018,1716
1018,935
1018,1368
1018,44
1018,285
1018,1051
1018,730
1018,1719
1018,633
1018,1545
1018,1626
1018,1946
1018,397
1018,105
1018,656
1018,19
1018,79
1018,682
1018,1675
1018,1280
1018,1038
1018,1408
1018,1275
1018,873
1018,102
1018,1548
1018,913
1018,1621
1018,1776
1018,519
1018,1611
1018,429
1018,1315
1018,666
1018,1833
1018,828
1018,398
1018,679
1018,292
1018,981
1018,1311
1022,1025
1022,1489
1022,1411
1022,830
1022,563
1022,1520
1022,938
1022,382
1022,1017
1022,27
1022,1264
1022,782
1022,1067
1022,790
1022,850
1022,591
1022,316
1022,1368
1022,1159
1022,1608
1022,1799
1022,1752
1022,1929
1022,646
1022,1389
1022,572
1022,1049
1022,1590
1022,896
1022,1809
1022,1031
1022,949
1022,757
1022,97
1022,650
1022,975
1022,430
1022,472
1022,1131
1022,791
1022,1963
1022,187
1022,1467
1022,1701
1022,766
1022,408
1022,219
1022,1145
1022,12
1022,1648
1022,1415
1022,139
1022,1672
1022,1244
1022,228
1023,647
1023,985
1023,565
1023,1782
1023,1042
1023,1362
1023,1908
1023,1928
1023,865
1023,599
1023,303
1023,1926
1023,1570
1023,1535
1023,316
1023,491
1023,635
1023,1147
1023,379
1023,1618
1023,1021
1023,1095
1023,772
1023,243
1023,1434
1023,1139
1023,67
1023,810
1023,107
1023,1342
1023,1860
1023,431
1023,1333
1024,667
1024,1897
1024,1530
1024,1582
1024,711
1024,1100
1024,1118
1024,79
1024,1824
1024,1941
1024,193
1024,691
1024,977
1024,340
1024,222
1024,38
1024,1861
1024,39
1024,620
1024,567
1024,999
1024,161
1024,1764
1024,1127
1024,1396
1024,96
1024,1713
1024,359
1024,1890
1024,122
1024,322
1024,1879
1024,804
1024,754
1024,472
1024,781
1024,1936
1024,659
1024,269
1024,6
1024,709
1024,1139
1024,170
1024,528
1024,1193
1024,1968
1024,523
1024,748
1024,1469
1024,1023
1024,892
1024,1865
1024,1700
1026,641
1026,100
1026,624
1026,598
1026,1768
1026,1651
1026,1656
1026,175
1026,591
1026,1967
1026,1775
1026,174
1026,704
1026,1670
1026,93
1026,288
1026,1704
1026,238
1026,193
1026,665
1026,588
1026,1100
1026,1392
1026,1957
1026,1247
1026,1531
1026,1784
1026,690
1026,1946
1026,634
1026,374
1026,1936
1026,1262
1026,1884
1026,743
1026,1762
1026,1950
1026,1191
1026,815
1026,652
1026,1249
1026,1839
1026,924
1026,1749
1026,1582
1026,1620
1026,609
1026,835
1026,1245
1026,184
1026,1399
1026,1655
1026,1669
1026,1564
1026,1552
1026,7
1026,183
1026,684
1027,71
1027,963
1027,339
1027,1549
1027,179
1027,1289
1027,709
1027,289
1027,244
1027,1621
1027,1203
1027,1263
1027,1938
1027,434
1027,823
1027,915
1027,1597
1027,1108
1027,56
1027,60
1027,442
1027,664
1027,1799
1027,1153
1027,90
1027,1434
1027,355
1027,125
1027,474
1027,1958
1027,1067
1027,1567
1027,1147
1027,1290
1027,102
1027,1085
1027,1809
1027,1481
1027,1565
1027,1673
1027,245
1027,51
1027,252
1027,678
1027,1975
1027,1018
1027,393
1027,1559
1027,1480
1027,614
1027,1002
1027,1564
1027,948
1029,1454
1029,486
1029,1008
1029,519
1029,1569
1029,547
1029,930
1029,859
1029,1111
1029,302
1029,864
1029,128
1029,1876
1029,1678
1029,590
1029,1695
1029,1072
1029,589
1029,559
1029,225
1029,1613
1029,958
1029,641
1029,1234
1029,1201
1029,721
1029,1251
1029,1750
1029,846
1029,1308
1029,914
1029,123
1029,580
1029,1194
1029,1999
1029,1709
1029,1672
1029,1160
1029,705
1029,1664
1029,1478
1029,755
1029,1911
1037,63
1037,741
1037,1420
1037,1329
1037,1096
1037,1278
1037,1487
1037,963
1037,26
1037,768
1037,879
1037,898
1037,1246
1037,1491
1037,1378
1037,1438
1037,269
1037,654
1037,260
1037,1863
1037,1806
1037,970
1037,390
1037,1519
1037,219
1037,1080
1037,1011
1037,1088
1037,1546
1037,1196
1041,1656
1041,859
1041,1086
1041,1405
1041,641
1041,1461
1041,864
1041,250
1041,1465
1041,1688
1041,483
1041,1457
1041,1531
1041,1525
1041,81
1041,129
1041,170
1041,724
1041,743
1041,756
1041,1458
1041,362
1041,222
1041,1247
1041,635
1041,1529
1041,1846
1041,47
1041,1714
1041,1006
1041,229
1041,1289
1041,379
1041,1919
1041,1772
1041,75
1041,366
1041,661
1041,1090
1041,1990
1041,1306
1041,12
1044,394
1044,526
1044,609
1044,1389
1044,1169
1044,950
1044,1190
1044,1005
1044,409
1044,823
1044,1312
1044,124
1044,1714
1044,1302
1044,317
1044,1876
1044,706
1044,1846
1044,986
1044,1703
1044,1666
1044,209
1044,1332
1044,454
1044,902
1044,1582
1044,764
1044,1046
1044,552
1044,290
1044,795
1044,1440
1044,140
1044,1228
1044,1364
1044,1594
1044,499
1044,1294
1044,69
1044,1180
1048,1988
1048,1956
1048,1208
1048,1188
1048,565
1048,1863
1048,430
1048,1038
1048,1289
1048,143
1048,628
1048,99
1048,1885
1048,1926
1048,1086
1048,1581
1048,40
1048,1744
1048,665
1048,567
1048,1467
1048,1224
1048,302
1048,713
1048,1453
1048,859
1048,1646
1048,1036
1048,1747
1048,1789
1048,739
1048,1750
1048,465
1048,530
1048,1667
1048,853
1048,1044
1048,1240
1048,1065
1050,1379
1050,1703
1050,791
1050,301
1050,502
1050,1153
1050,1159
1050,90
1050,1182
1050,1949
1050,601
1050,566
1050,936
1050,135
1050,1119
1050,31
1050,1534
1050,97
1050,1263
1050,1496
1050,1162
1050,1021
1050,1779
1050,571
1050,1240
1050,1444
1050,774
1050,748
1050,1160
1050,1150
1050,1220
1052,1402
1052,1913
1052,1629
1052,1055
1052,732
1052,1803
1052,896
1052,1408
1052,1436
1052,1866
1052,1970
1052,109
1052,1574
1052,818
1052,638
1052,1293
1052,1643
1052,1926
1052,1625
1052,22
1052,251
1052,1516
1052,1275
1052,1264
1052,590
1052,1612
1052,728
1052,1956
1052,190
1052,1320
1052,919
1052,1514
1052,58
1052,724
1052,885
1052,633
1052,861
1052,644
1052,1181
1052,1214
1052,582
1052,1113
1052,360
1052,362
1052,1222
1052,949
1052,1688
1052,1646
1052,838
1052,503
1052,139
1052,1686
1052,828
1052,464
1053,772
1053,176
1053,582
1053,1523
1053,300
1053,1028
1053,1385
1053,500
1053,1346
1053,1650
1053,210
1053,1435
1053,129
1053,1516
1053,700
1053,1357
1053,982
1053,1545
1053,1597
1053,1422
1053,1928
1053,677
1053,173
1053,1518
1053,160
1053,231
1053,1581
1053,1547
1053,111
1053,1115
1053,867
1053,346
1053,1660
1053,122
1053,608
1053,1235
1053,954
1053,58
1053,1405
1053,1488
1053,1880
1053,1267
1053,884
1053,1370
1053,1407
1053,366
1053,1962
1053,1205
1053,1781
1053,186
1053,62
1054,369
1054,1072
1054,101
1054,1430
1054,1435
1054,1914
1054,1025
1054,155
1054,1428
1054,1514
1054,1481
1054,909
1054,124
1054,993
1054,257
1054,776
1054,1246
1054,1202
1054,957
1054,1182
1054,754
1054,1531
1054,166
1054,1164
1054,1155
1054,1244
1054,405
1054,453
1054,1975
1054,1074
1054,1852
1054,843
1054,1334
1054,1130
1054,134
1054,1558
1054,710
1056,123
1056,1396
1056,1920
1056,14
1056,1938
1056,1020
1056,1508
1056,1064
1056,1684
1056,1426
1056,1249
1056,866
1056,1038
1056,1177
1056,227
1056,863
1056,1490
1056,1384
1056,607
1056,1678
1056,1763
1056,382
1056,819
1056,1529
1056,670
1056,526
1056,1143
1056,269
1056,1505
1056,1565
1056,3
1056,164
1056,492
1056,1001
1056,1252
1056,1439
1056,1259
1056,1874
1056,1223
1056,1
1056,1718
1056,1419
1056,1448
1056,1510
1056,1029
1056,120
1056,118
1056,385
1060,750
1060,371
1060,1357
1060,1984
1060,632
1060,655
1060,1762
1060,595
1060,297
1060,857
1060,1119
1060,938
1060,1162
1060,1563
1060,1818
1060,459
1060,587
1060,1571
1060,360
1060,616
1060,1418
1060,567
1060,1105
1060,1556
1060,912
1060,700
1060,175
1060,316
1060,545
1060,901
1060,204
1060,649
1060,1958
1060,668
1060,1508
1060,1265
1060,1210
1060,1666
1060,995
1060,457
1060,373
1060,608
1060,87
1060,1939
1060,1542
1060,138
1060,1414
1060,1832
1060,1114
1060,225
1060,1573
1060,843
1060,447
1060,1858
1060,1827
1061,415
1061,562
1061,1974
1061,451
1061,945
1061,1520
1061,1289
1061,1190
1061,1784
1061,1900
1061,425
1061,1253
1061,1849
1061,1763
1061,1393
1061,867
1061,1732
1061,1798
1061,752
1061,714
1061,129
1061,1726
1061,244
1061,1676
1061,204
1061,654
1061,360
1061,736
1061,1264
1061,598
1061,479
1061,753
1061,1713
1061,1945
1061,1926
1061,355
1061,1567
1061,495
1061,683
1061,1069
1061,166
1061,1675
1061,1749
1061,223
1061,1585
1061,586
1061,150
1061,88
1061,1406
1061,249
1061,795
1061,1130
1061,1712
1061,678
1061,518
1061,1906
1062,1504
1062,1434
1062,773
1062,550
1062,424
1062,17
1062,1114
1062,1330
1062,1566
1062,599
1062,520
1062,974
1062,938
1062,1819
1062,681
1062,589
1062,253
1062,281
1062,992
1062,1747
1062,812
1062,1660
1062,1518
1062,39
1062,1514
1062,133
1062,926
1062,1383
1062,1826
1062,1733
1062,593
1062,973
1062,840
1062,1187
1062,874
1062,122
1062,1762
1062,1957
1062,1175
1062,1193
1062,1742
1062,305
